"annee","cnc","visa","titre","genre","nationalite","distributeur","classification","sortie","art_et_essai","etab_s1"
"2024","2024003439","162257","HALLUCINATIONS","DRAME","FRANCE","CHEMIN PRODUCTION","TP","2024-09-19","","1"
"2024","2024003449","162473","KALKI 2898 AD","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-06-27","","36"
"2024","2024003462","162294","LES ROIS DU RALLYE","ANIMATION","USA","ALBA FILMS","TP","2024-08-14","","160"
"2024","2024003468","162480","NAPOLEON VU PAR ABEL GANCE PREMIERE PARTIE","BIOGRAPHIE","FRANCE","PATHE FILMS","TP","2024-07-10","OUI","27"
"2024","2024003469","162481","NAPOLEON VU PAR ABEL GANCE DEUXIEME PARTIE","BIOGRAPHIE","FRANCE","PATHE FILMS","TP","2024-07-10","OUI","18"
"2024","2024003470","162385","MAXXXINE","HORREUR","USA","CONDOR DISTRIBUTION","12","2024-07-31","OUI","259"
"2024","2024003474","","KAIZEN - 1 AN POUR GRAVIR L'EVEREST","DOCUMENTAIRE","FRANCE","MK2 FILMS","TP","2024-09-13","","500"
"2024","2024003492","163362","THE SUBSTANCE","HORREUR","USA","METROPOLITAN FILMEXPORT","12A","2024-11-06","OUI","275"
"2024","2024003518","162801","I.A. DU MAL (L')","HORREUR","USA","SONY PICTURES ENTERTAINMENT FRANCE SAS","TP","2024-08-28","","179"
"2024","2024003520","162458","INDIAN 2","AVENTURES","TIERS","BOLEYN FRANCE","TP","2024-07-10","","70"
"2024","2024003537","","AURON MEIN KAHAN DUM THA","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-08-02","","3"
"2024","2024003552","162333","ARLEMPDES, LA LEGENDE DU PREMIER CHATEAU DE LA LOIRE","HISTOIRE","FRANCE","PANOCEANIC FILMS","TPA","2024-11-27","","8"
"2024","2024003566","162352","AU COEUR DES VOLCANS : REQUIEM POUR KATIA ET MAURICE KRAFFT","DOCUMENTAIRE","FRANCE","POTEMKINE FILMS","TP","2024-12-18","OUI","18"
"2024","2024003584","","TAHITI LES JOURS DU RETOUR","DRAME","FRANCE","MELISANDE FILMS","TP","2024-09-11","","1"
"2024","2024003617","162836","DERNIER BUS (LE)","DRAME","EUROPE","BAGAN FILMS","TP","2024-08-21","OUI","41"
"2024","2024003619","162503","VENI VIDI VICI","COMEDIE DRAMATIQUE","EUROPE","L’ATELIER DISTRIBUTION","TP","2024-09-18","OUI","20"
"2024","2024003620","163222","OMBRE DU COMMANDANT (L')","DOCUMENTAIRE","EUROPE","WARNER BROS. ENTERTAINMENT FRANCE","TP","2024-11-06","OUI","36"
"2024","2024003633","162959","LA PARTITION","DRAME","EUROPE","BODEGA FILMS","TPA","2024-09-04","OUI","45"
"2024","2024003662","","DAN DA DAN FIRST ENCOUNTER","ANIMATION","TIERS","COTE DIFFUSION","TP","2024-09-07","","178"
"2024","2024003667","162578","SARFIRA","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-07-10","","3"
"2024","2024003718","162961","GLADIATOR II","AVENTURES","EUROPE","PARAMOUNT PICTURES FRANCE","12","2024-11-13","","735"
"2024","2024003750","162710","PIEGE (LE)","POLICIER","USA","LES FILMS DU CAMELIA","TP","2024-09-18","OUI","6"
"2024","2024003752","162709","EMPRISE (L')","DRAME","USA","LES FILMS DU CAMELIA","TP","2024-09-18","OUI","6"
"2024","2024003756","162869","HIDING SADDAM HUSSEIN","DOCUMENTAIRE","EUROPE","GOLDEN AFRIQUE CINE","TPA","2024-11-06","OUI","34"
"2024","2024003798","","BRETAGNE, A L'AUBE DU DESTIN","DOCUMENTAIRE","FRANCE","ASSOCIATION CINE BREIZ","TP","2024-11-09","","1"
"2024","2024003799","162915","KILL","AVENTURES","TIERS","ORIGINALS FACTORY","16","2024-09-11","","110"
"2024","2024003804","163683","GUADALUPE : MERE DE L'HUMINITE","DOCUMENTAIRE","EUROPE","UPPER ROOM (SAJE DISTRIBUTION)","TP","2024-12-04","","119"
"2024","2024003840","163452","NOSFERATU","HORREUR","EUROPE","UNIVERSAL PICTURES INTERNATIONAL FRANCE SAS","12A","2024-12-25","","234"
"2024","2024003846","162692","TEENZ","AVENTURES","TIERS","NIGHT ED FILMS","TP","2024-07-26","","15"
"2024","2024003920","162662","ANORA","COMEDIE DRAMATIQUE","USA","LE PACTE","12","2024-10-30","OUI","383"
"2024","2024003939","","ULAJH","DRAME","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-08-02","","1"
"2024","2024003944","162667","RETOUR A LA RAISON","DRAME","FRANCE","POTEMKINE FILMS","TP","2024-11-13","","3"
"2024","2024003996","162702","TEMOINS","DOCUMENTAIRE","FRANCE","SB","TP","2024-11-06","","11"
"2024","2024004070","","VAN GOGH : POETES ET AMANTS","DOCUMENTAIRE","EUROPE","SEVENTH ART PRODUCTIONS","TP","2024-11-20","","17"
"2024","2024004106","162771","CA ARRIVE","DRAME","FRANCE","KAPFILMS","TP","2024-11-27","","11"
"2024","2024004118","","JUNG KOOK: I AM STILL","DOCUMENTAIRE","TIERS","PATHE LIVE","TP","2024-09-21","","161"
"2024","2024004138","162863","STREE 2","COMEDIE","TIERS","FRIDAY ENTERTAINMENT LTD","TPA","2024-08-15","","7"
"2024","2024004143","","KHEL KHEL MEIN","COMEDIE","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-08-15","","4"
"2024","2024004144","","MR. BACHCHAN","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-08-15","","1"
"2024","2024004174","162984","LES CHIENS A L'OPERA","ANIMATION","EUROPE","COTE DIFFUSION","TP","2024-09-11","","91"
"2024","2024004198","162571","	MOTHER LAND","HORREUR","USA","METROPOLITAN FILMEXPORT","12","2024-09-25","","215"
"2024","2024004230","163176","WHAT A FANTASTIC MACHINE","DOCUMENTAIRE","EUROPE","SINGULARIS FILMS","TP","2024-10-23","OUI","1"
"2024","2024004238","","SURYA'S SATURDAY","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-08-29","","6"
"2024","2024004310","163204","THE KILLER","THRILLER","USA","UNIVERSAL PICTURES INTERNATIONAL FRANCE SAS","12","2024-10-23","","183"
"2024","2024004329","163217","I FEEL FINE","DRAME","USA","WAYNA PITCH","TPA","2024-11-06","OUI","14"
"2024","2024004352","163030","MEGALOPOLIS","SCIENCE FICTION","USA","LE PACTE","TP","2024-09-25","OUI","524"
"2024","2024004380","162883","STARLET","DRAME","USA","THE JOKERS FILMS","12","2024-10-23","OUI","15"
"2024","2024004394","163078","THE APPRENTICE","BIOGRAPHIE","EUROPE","METROPOLITAN FILMEXPORT","TP","2024-10-09","OUI","321"
"2024","2024004424","","JOURS (LES)","DOCUMENTAIRE","TIERS","LA NOUVELLE DIMENSION","TP","2024-10-30","","4"
"2024","2024004444","163581","SONIC 3 - LE FILM","AVENTURES","USA","PARAMOUNT PICTURES FRANCE","TP","2024-12-25","","748"
"2024","2024004457","163364","CHRONIQUES CHINOISES","DRAME","EUROPE","SOCIETE D’EXPLOITATION DES FILMS MAJESTIC","TP","2024-10-23","OUI","39"
"2024","2024004462","","SUPER / MAN : L'HISTOIRE DE CRISTOPHER REEVE","DOCUMENTAIRE","USA","WARNER BROS. ENTERTAINMENT FRANCE","TP","2024-10-09","","75"
"2024","2024004464","163638","SEIGNEUR DES ANNEAUX : LA GUERRE DES ROHIRRIM (LE)","ANIMATION","USA","WARNER BROS. ENTERTAINMENT FRANCE","TP","2024-12-11","","410"
"2024","2024004483","162903","PIECE BY PIECE","ANIMATION","USA","UNIVERSAL PICTURES INTERNATIONAL FRANCE SAS","TP","2024-11-20","","145"
"2024","2024004494","","FEU SACRE, LUMIERE DE LA RESURRECTION DU CHRIST (LE)","DOCUMENTAIRE","FRANCE","TESORES SARL","TP","2024-10-30","","5"
"2024","2024004518","163003","CE QUI SE VOIT ET CE QUI NE SE VOIT PAS","COMEDIE","FRANCE","S A S BON VOYAGE FILMS PR","TP","2024-09-04","","1"
"2024","2024004527","163147","TERRIFIER 3","HORREUR","USA","FACTORISPLUS","18","2024-10-09","","155"
"2024","2024004536","","KAFKA, LE DERNIER ÉTÉ","BIOGRAPHIE","EUROPE","CONDOR DISTRIBUTION","TP","2024-11-20","OUI","64"
"2024","2024004639","162942","BELLES CREATURES (LES)","DRAME","EUROPE","OUTPLAY","12A","2024-09-25","OUI","36"
"2024","2024004688","162933","	AFFAIRE NEVENKA (L')","BIOGRAPHIE","EUROPE","EPICENTRE FILMS","TP","2024-11-06","OUI","83"
"2024","2024004727","163183","NO OTHER LAND","DOCUMENTAIRE","EUROPE","L’ATELIER DISTRIBUTION","TP","2024-11-13","OUI","51"
"2024","2024004732","163206","MEMOIRES D'UN CORPS BRULANT","DRAME","TIERS","NOUR FILMS","TP","2024-11-20","OUI","39"
"2024","2024004746","163186","MY HERO ACADEMIA : YOU'RE NEXT","ANIMATION","TIERS","SONY PICTURES ENTERTAINMENT FRANCE SAS","TP","2024-10-09","","210"
"2024","2024004825","162999","	NIKO LE PETIT RENNE, MISSION PERE NOEL","ANIMATION","EUROPE","SOCIETE D’EXPLOITATION DES FILMS MAJESTIC","TP","2024-12-04","OUI","492"
"2024","2024004841","163007","	SHAMBHALA, LE ROYAUME DES CIEUX","DRAME","TIERS","EPICENTRE FILMS","TP","2024-12-04","OUI","8"
"2024","2024004857","163025","HERE - LES PLUS BELLES ANNEES DE NOTRE VIE","FANTASTIQUE","EUROPE","SOCIETE NOUVELLE DE DISTRIBUTION","TP","2024-11-06","","227"
"2024","2024005031","163438","LENI RIEFENSTAHL, LA LUMIERE ET LES OMBRES","DOCUMENTAIRE","EUROPE","ARP MERMOZ","TP","2024-11-27","OUI","39"
"2024","2024005071","163281","JIGRA","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP","2024-10-11","","12"
"2024","2024005141","163205","VAIANA 2","ANIMATION","USA","THE WALT DISNEY COMPANY FRANCE","TP","2024-11-27","","748"
"2024","2024005142","163295","	MUFASA : LE ROI LION","AVENTURES","USA","THE WALT DISNEY COMPANY FRANCE","TP","2024-12-18","","860"
"2024","2024005195","163663","SANS RIEN SAVOIR D'ELLE","DRAME","EUROPE","LES FILMS DU CAMELIA","TP",,"","5"
"2024","2024005206","163210","DOMAS LE REVEUR","DRAME","EUROPE","ED DISTRIBUTION","TP",,"OUI","16"
"2024","2024005309","","OVERLORD : THE SACRED KINGDOM","ANIMATION","TIERS","COTE DIFFUSION","TP",,"","191"
"2024","2024005352","163208","E.1027 EILEEN GRAY ET LA MAISON AU BORD DE LA MER","DOCUMENTAIRE","EUROPE","DEAN MEDIAS","TP",,"","3"
"2024","2024005372","163305","HERETIC","HORREUR","USA","LE PACTE","12",,"","255"
"2024","2024005429","163173","SOUVIENS-TOI DU FUTUR","DOCUMENTAIRE","FRANCE","MK2 FILMS","TP",,"","5"
"2024","2024005455","163266","JURÉ N°2","THRILLER","USA","WARNER BROS. ENTERTAINMENT FRANCE","TP",,"OUI","467"
"2024","2024005457","163764","	JULES AU PAYS D'ASHA","DRAME","TIERS","LA NOUVELLE DIMENSION","TP",,"","2"
"2024","2024005534","","BOUGAINVILLEA","THRILLER","TIERS","FRIDAY ENTERTAINMENT LTD","TP",,"","1"
"2024","2024005578","163285","DADDIO","DRAME","USA","METROPOLITAN FILMEXPORT","TP",,"OUI","69"
"2024","2024005674","","TRAPEZIUM","ANIMATION","TIERS","SONY PICTURES ENTERTAINMENT FRANCE SAS","TP",,"","94"
"2024","2024005737","","IMAGES DES OMBRES (LES)","DOCUMENTAIRE","FRANCE","KS VISIONS","TP",,"","1"
"2024","2024005831","163399","BLOODY BEGGAR","COMEDIE","TIERS","FILMY DISTRIBUTIONS","TPA",,"","6"
"2024","2024005839","","SINGHAM AGAIN","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TP",,"","9"
"2024","2024005840","163413","AMARAN","BIOGRAPHIE","TIERS","NIGHT ED FILMS","TPA",,"","31"
"2024","2024005843","","PLACEBO : THIS SEARCH FOR MEANING","DOCUMENTAIRE","USA","PATHE LIVE","TP",,"","130"
"2024","2024005856","163704","PUSHPA - THE RULE - PART 2","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","TPA",,"","58"
"2024","2024005882","157202","MARMAILLE","DRAME","FRANCE","PAN-DISTRIBUTION","TP",,"OUI","57"
"2024","2024005936","163825","	THE WALL","DRAME","EUROPE","BODEGA FILMS","TP",,"OUI","42"
"2024","2024006017","159905","JOLI JOLI","MUSICAL","FRANCE","HAUT ET COURT DISTRIBUTION","TP",,"OUI","155"
"2024","2024006166","163450","TONY, SHELLY ET LA LUMIERE MAGIQUE","ANIMATION","EUROPE","EUROZOOM","TP",,"OUI","91"
"2024","2024006225","163529","KANGUVA","FANTASTIQUE","TIERS","NIGHT ED FILMS","TPA",,"","55"
"2024","2024006357","163462","BLOOD STAR","THRILLER","EUROPE","SWIFT PRODUCTIONS","12",,"","2"
"2024","2024006381","","HAYAO MIYAZAKI ET LE HERON","DOCUMENTAIRE","TIERS","WILD BUNCH","TP",,"","239"
"2024","2024006404","","DAFT PUNK & LEIJI MATSUMOTO'S INTERSTELLA 5555 : THE 5TORY OF THE 5ECRET 5TAR 5YSTEM","ANIMATION","TIERS","PATHE LIVE","TP",,"","81"
"2024","2024006624","","SOLO LEVELING - REAWAKENING -","ANIMATION","TIERS","SONY PICTURES ENTERTAINMENT FRANCE SAS","TP",,"","211"
"2024","2024006815","163793","VIDUTHALAI PART 2","AVENTURES","TIERS","FILMY DISTRIBUTIONS","12",,"","23"
"2024","2024006842","163904","BABY JOHN","AVENTURES","TIERS","FRIDAY ENTERTAINMENT LTD","12",,"","17"
"2023","1900012008","56769","BATCH 81","DRAME","PHILIPPINES","CARLOTTA FILMS","12A","2023-03-29","OUI","5"
"2023","1900012112","57090","KISAPMATA","DRAME","PHILIPPINES","CARLOTTA FILMS","TPA","2023-03-29","OUI","7"
"2023","1900020894","97905","TETSUO II : THE BODY HAMMER","FANTASTIQUE","JAPON","CARLOTTA FILMS","12","2023-05-17","NON","5"
"2023","1900026700","121703","FLEUR PALE","AVENTURES","JAPON","CARLOTTA FILMS","TP","2023-05-31","OUI","10"
"2023","2009993605","123511","KASABA","DRAME","TURQUIE","MEMENTO DISTRIBUTION","TP","2023-08-16","OUI","43"
"2023","2009994908","160335","AMOROSA","BIOGRAPHIE","SUEDE","CARLOTTA FILMS","TPA","2023-08-09","OUI","5"
"2023","2010000778","159948","UNE AUBE DIFFERENTE","DRAME","MEXIQUE","LES FILMS DU CAMELIA","TP","2023-06-14","OUI","3"
"2023","2010001438","160487","LA COMEDIE HUMAINE","DRAME","JAPON","ART HOUSE","TP","2023-10-18","OUI","50"
"2023","2010002716","128083","LINDA VEUT DU POULET","ANIMATION","FRANCE","GEBEKA FILMS","TP","2023-10-18","OUI","240"
"2023","2013002105","137694","DISCO BOY","DRAME","FRANCE","KMBO","TP","2023-05-03","OUI","59"
"2023","2014004266","141295","DES MAINS EN OR","COMEDIE","FRANCE","ZINC.","TP","2023-06-07","NON","481"
"2023","[phone]","142416","TEL AVIV - BEYROUTH","DRAME","FRANCE","DULAC DISTRIBUTION","TP","2023-02-01","OUI","31"
"2023","2016003025","145204","SAULES AVEUGLES, FEMME ENDORMIE","ANIMATION","FRANCE","GEBEKA FILMS","TP","2023-03-22","OUI","55"
"2023","2016004440","145592","COMME PAR MAGIE","COMEDIE","FRANCE","APOLLO FILMS DISTRIBUTION","TP","2023-11-15","NON","408"
"2023","2016004495","145614","DE GRANDES ESPERANCES","DRAME","FRANCE","THE JOKERS FILMS","TP","2023-03-22","OUI","196"
"2023","2017000613","146080","CET ETE-LA","DRAME","FRANCE","STUDIOCANAL","TP","2023-01-04","OUI","357"
"2023","2017001108","146266","DIVERTIMENTO","DRAME","FRANCE","LE PACTE","TP","2023-01-25","OUI","304"
"2023","2017001489","146445","LE THEOREME DE MARGUERITE","DRAME","FRANCE","PYRAMIDE","TP","2023-11-01","OUI","129"
"2023","2017001561","146466","SIROCCO ET LE ROYAUME DES COURANTS D'AIR","ANIMATION","FRANCE","HAUT ET COURT DISTRIBUTION","TP","2023-12-13","OUI","273"
"2023","2017001701","146560","PETIT JESUS","COMEDIE","FRANCE","WILD BUNCH","TP","2023-07-12","NON","183"
"2023","2017001783","146628","ALMA VIVA","DRAME","FRANCE","TANDEM","TP","2023-04-12","OUI","41"
"2023","2017002424","146868","16 ANS","DRAME","FRANCE","PANAME DISTRIBUTION","TP","2023-01-04","OUI","255"
"2023","2017003359","147375","INTERDIT AUX CHIENS ET AUX ITALIENS","ANIMATION","FRANCE","GEBEKA FILMS","TP","2023-01-25","OUI","128"
"2023","2017004057","147585","THE WILD ONE","DOCUMENTAIRE","FRANCE","NEW STORY","TP","2023-05-10","OUI","19"
"2023","2017004356","147680","TANT QUE LE SOLEIL FRAPPE","DRAME","FRANCE","PYRAMIDE","TP","2023-02-08","OUI","47"
"2023","2017004584","147799","RUE DES DAMES","DRAME","FRANCE","THE JOKERS FILMS","TP","2023-12-13","OUI","39"
"2023","2017004661","147863","LES CYCLADES","COMEDIE","FRANCE","MEMENTO DISTRIBUTION","TP","2023-01-11","OUI","490"
"2023","2017004740","147905","PAULA","DRAME","FRANCE","ARIZONA FILMS","TPA","2023-07-19","OUI","22"
"2023","2017004788","147946","HABIB, LA GRANDE AVENTURE","COMEDIE","BELGIQUE","KMBO","TP","2023-04-19","OUI","39"
"2023","2017004807","147964","NAVIGATORS","DOCUMENTAIRE","FRANCE","PERSPECTIVES NOMADES","TP","2023-07-19","OUI","2"
"2023","2018000348","148060","5 HECTARES","COMEDIE","FRANCE","PANAME DISTRIBUTION","TP","2023-12-27","OUI","153"
"2023","2018000491","148134","LE MARCHAND DE SABLE","DRAME","FRANCE","THE JOKERS FILMS","TP","2023-02-15","OUI","48"
"2023","2018000510","148117","UN HIVER EN ETE","DRAME","FRANCE","JOUR 2 FETE","TP","2023-07-26","OUI","9"
"2023","2018000517","148152","LA PLUS BELLE POUR ALLER DANSER","COMEDIE","FRANCE","UNIVERSAL PICTURES INTERNATIONAL FRANCE SAS","TP","2023-04-19","NON","373"
"2023","2018000615","148207","NEGATIVE NUMBERS","DRAME","GEORGIE","WIDE","12","2023-10-04","NON","3"
"2023","2018000812","148283","DES IDEES DE GENIE ?","DOCUMENTAIRE","FRANCE","LES FILMS DES DEUX RIVES","TP","2023-10-04","NON","6"
"2023","2018001017","159945","CREPUSCULO","DRAME","MEXIQUE","LES FILMS DU CAMELIA","TP","2023-06-14","OUI","3"
"2023","2018001076","148404","PULSE","THRILLER","FRANCE","WAYNA PITCH","TPA","2023-02-22","OUI","18"
"2023","2018001135","148414","TOUT LE MONDE M'APPELLE MIKE","THRILLER","FRANCE","THE DARK","TP","2023-07-05","OUI","5"
"2023","2018001561","148497","GOUTTE D'OR","DRAME","FRANCE","DIAPHANA DISTRIBUTION","TPA","2023-03-01","OUI","76"
"2023","2018001857","148626","SEULS LES PIRATES","DRAME","FRANCE","LA TRAVERSE","TP","2023-02-01","OUI","2"
"2023","2018001902","148644","LOUP Y ES-TU?","DOCUMENTAIRE","FRANCE","CINE 32","TP","2023-09-13","OUI","6"
"2023","2018001950","148672","LA BETE DANS LA JUNGLE","DRAME","FRANCE","LES FILMS DU LOSANGE","TP","2023-08-16","OUI","66"
"2023","2018002015","148713","LA FILLE D'ALBINO RODRIGUE","DRAME","FRANCE","ARP MERMOZ","TP","2023-05-10","OUI","75"
"2023","2018002307","148830","MARS EXPRESS","ANIMATION","FRANCE","GEBEKA FILMS","TP","2023-11-22","OUI","182"
"2023","2018002705","148972","LA MONTAGNE","DRAME","FRANCE","LE PACTE","TP","2023-02-01","OUI","119"
"2023","2018002979","149113","MATHILDE","THRILLER","FRANCE","FESTIZICNEMA","TP","2023-10-11","NON","5"
"2023","2018003274","149306","NON ALIGNES","DOCUMENTAIRE","SERBIE","SURVIVANCE","TP","2023-09-27","OUI","8"
"2023","2018003470","149387","LA PASSION DE DODIN BOUFFANT","HISTOIRE","FRANCE","GAUMONT","TP","2023-11-08","OUI","273"
"2023","2018003974","149565","YOUSSEF SALEM A DU SUCCES","COMEDIE","FRANCE","TANDEM","TP","2023-01-18","OUI","264"
"2023","2018004362","149635","LA SIRENE","ANIMATION","FRANCE","BAC FILMS DISTRIBUTION","TP","2023-06-28","OUI","67"
"2023","2018004368","149641","LES SURVIVANTS","THRILLER","FRANCE","AD VITAM","TP","2023-01-04","OUI","152"
"2023","2018004595","149686","FIFI","DRAME","FRANCE","NEW STORY","TP","2023-06-14","OUI","73"
"2023","2018004669","149718","WE ARE COMING, CHRONIQUE D'UNE REVOLUTION FEMINISTE","DOCUMENTAIRE","FRANCE","LES FILMS DES DEUX RIVES","TP","2023-03-22","OUI","17"
"2023","2018005510","149998","VINCENT DOIT MOURIR","COMEDIE","FRANCE","CAPRICCI FILMS","12","2023-11-15","OUI","86"
"2023","2018005642","150096","LES CONTES DU HERISSON","ANIMATION","FRANCE","KMBO","TP","2023-10-11","OUI","223"
"2023","2018005643","150098","LA VENUS D'ARGENT","DRAME","FRANCE","PYRAMIDE","TP","2023-11-22","OUI","51"
"2023","2018005671","150105","C'EST MON HOMME","DRAME","FRANCE","BAC FILMS DISTRIBUTION","TP","2023-04-05","OUI","163"
"2023","2019000053","150129","EN PLEIN JOUR","DOCUMENTAIRE","FRANCE","QUARTETT PRODUCTION","TP","2023-01-18","NON","2"
"2023","2019000464","150257","L'ILE ROUGE","DRAME","FRANCE","MEMENTO DISTRIBUTION","TP","2023-05-31","OUI","208"
"2023","2019000467","150255","AMORE MIO","DRAME","FRANCE","URBAN DISTRIBUTION","TP","2023-02-01","OUI","35"
"2023","2019001021","150485","RELAXE","DOCUMENTAIRE","FRANCE","NORTE DISTRIBUTION","TP","2023-04-05","OUI","22"
"2023","2019001671","150625","RETOUR A SEOUL","DRAME","FRANCE","LES FILMS DU LOSANGE","TP","2023-01-25","OUI","106"
"2023","2019001829","150658","FARANG","AVENTURES","FRANCE","STUDIOCANAL","12","2023-06-28","NON","198"
"2023","2019001859","150674","LA ROYA","DRAME","COLOMBIE ","DUBLIN FILMS","TP","2023-03-29","OUI","9"
"2023","2019001902","150707","UN PETIT MIRACLE","COMEDIE","FRANCE","ORANGE STUDIO","TP","2023-01-25","NON","208"
"2023","2019002046","150772","LES AVANTAGES DE VOYAGER EN TRAIN","THRILLER","ESPAGNE","DAMNED FILMS-PRODUCTION ET DISTRIBUTION","TPA","2023-08-09","OUI","25"
"2023","2019002652","150959","L'AIR DE LA MER REND LIBRE","DRAME","FRANCE","PYRAMIDE","TP","2023-10-04","OUI","74"
"2023","2019002703","150966","SWING RENDEZ-VOUS","DRAME","FRANCE","EPICENTRE FILMS","TP","2023-01-11","OUI","10"
"2023","2019002828","151027","LE TEMPS D'AIMER","DRAME","FRANCE","GAUMONT","TP","2023-11-29","OUI","365"
"2023","2019002850","151037","SEXYGENAIRES","COMEDIE","FRANCE","APOLLO FILMS DISTRIBUTION","TP","2023-06-14","NON","439"
"2023","2019003106","151220","L'AUTRE LAURENS","THRILLER","BELGIQUE","ARIZONA FILMS","TP","2023-10-04","OUI","45"
"2023","2019003237","151325","LE REPAIRE DES CONTRAIRES","DOCUMENTAIRE","FRANCE","ALEA FILMS","TP","2023-11-01","OUI","5"
"2023","2019003241","151332","ALAM","DRAME","FRANCE","JHR FILMS","TP","2023-08-30","OUI","55"
"2023","2019003276","158683","LES ORPHELINS DE SANKARA","DOCUMENTAIRE","FRANCE","LES FILMS D'UN JOUR","TP","2023-03-08","NON","1"
"2023","2019003476","151419","MAITRES","DOCUMENTAIRE","FRANCE","NOUR FILMS","TP","2023-02-01","OUI","18"
"2023","2019003595","151476","UN HOMME HEUREUX","COMEDIE","FRANCE","GAUMONT","TP","2023-02-15","NON","554"
"2023","2019003801","151535","LES CADORS","COMEDIE","FRANCE","JOUR 2 FETE","TP","2023-01-11","NON","257"
"2023","2019003858","151537","LOST COUNTRY","DRAME","FRANCE","REZO FILMS","TP","2023-10-11","OUI","47"
"2023","2019004080","151584","JOURS SAUVAGES","DRAME","FRANCE","SHELLAC","TPA","2023-04-19","NON","3"
"2023","2019004104","151594","UN METIER SERIEUX","COMEDIE DRAMATIQUE","FRANCE","LE PACTE","TP","2023-09-13","OUI","718"
"2023","2019004306","151649","BONNE CONDUITE","COMEDIE","FRANCE","PAN-DISTRIBUTION","TP","2023-03-29","NON","242"
"2023","2019004342","151666","LES RASCALS","DRAME","FRANCE","THE JOKERS FILMS","12","2023-01-11","OUI","144"
"2023","2019004465","151704","PATTIE ET LA COLERE DE POSEIDON","ANIMATION","FRANCE","APOLLO FILMS DISTRIBUTION","TP","2023-01-25","NON","559"
"2023","2019004523","143699","COMME UNE ACTRICE","COMEDIE DRAMATIQUE","FRANCE","EPICENTRE FILMS","TP","2023-03-08","OUI","57"
"2023","2019004792","151782","JE NE SUIS PAS UN HEROS","COMEDIE","FRANCE","PANAME DISTRIBUTION","TP","2023-11-22","NON","219"
"2023","2019004903","151829","ANTI-SQUAT","DRAME","FRANCE","DIAPHANA DISTRIBUTION","TP","2023-09-06","OUI","168"
"2023","2019004926","151832","A PAS AVEUGLES","DOCUMENTAIRE","FRANCE","SURVIVANCE","TP","2023-03-15","OUI","9"
"2023","2019004992","151854","UN PETIT FRERE","DRAME","FRANCE","DIAPHANA DISTRIBUTION","TP","2023-02-01","OUI","104"
"2023","2019005112","151904","L'ARCHE DE NOE","COMEDIE DRAMATIQUE","FRANCE","UGC DISTRIBUTION","TP","2023-11-22","NON","130"
"2023","2019005180","151930","A MON SEUL DESIR","COMEDIE","FRANCE","PYRAMIDE","12","2023-04-05","OUI","58"
"2023","2019005293","151968","NATURAL LIGHT","GUERRE","HONGRIE ","NOUR FILMS","TP","2023-01-11","OUI","16"
"2023","2019005371","152004","TROPIC","DRAME","FRANCE","REZO FILMS","TP","2023-08-02","OUI","47"
"2023","2019005557","152100","UMAMI","DRAME","FRANCE","ZINC.","TP","2023-05-17","NON","267"
"2023","2019005569","152101","QUAND TU SERAS GRAND","COMEDIE DRAMATIQUE","FRANCE","AD VITAM","TP","2023-04-26","OUI","354"
"2023","2019005648","152154","CŒUR NOIR DES FORETS (LE)","DRAME","BELGIQUE ","ORIGINE FILMS","TP","2023-01-25","OUI","1"
"2023","2019005788","152255","MIRACULOUS LE FILM","ANIMATION","FRANCE","SOCIETE NOUVELLE DE DISTRIBUTION","TP","2023-07-05","NON","785"
"2023","2020000091","152275","LE VOYAGE D'ANTON","DOCUMENTAIRE","FRANCE","LES FILMS SAINT ANDRE DES ARTS","TP","2023-03-29","NON","1"
"2023","2020000212","152309","AU CIMETIERE DE LA PELLICULE","DOCUMENTAIRE","FRANCE","DEAN MEDIAS","TP","2023-07-05","OUI","5"
"2023","2020000472","152418","BERNADETTE","COMEDIE DRAMATIQUE","FRANCE","WARNER BROS. ENTERTAINMENT FRANCE","TP","2023-10-04","NON","661"
"2023","2020000483","152423","BATIMENT 5","DRAME","FRANCE","LE PACTE","TP","2023-12-06","OUI","421"
"2023","2020000571","152467","HOLY EMY","DRAME","GRECE ","UTOPIE FILMS","TP","2023-03-22","OUI","2"
"2023","2020000703","152551","LES COMPLICES","COMEDIE","FRANCE","SOCIETE NOUVELLE DE DISTRIBUTION","TP","2023-04-12","NON","255"
"2023","2020000811","152598","LA VOIE ROYALE","DRAME","FRANCE","PYRAMIDE","TP","2023-08-09","OUI","118"
"2023","2020000843","152608","L'ABBE PIERRE - UNE VIE DE COMBATS","BIOGRAPHIE","FRANCE","SOCIETE NOUVELLE DE DISTRIBUTION","TP","2023-11-08","NON","774"
